Raw data,Influencer , Post
Microsoft doubled its employee salary budget to address,,Microsoft doubled its employee salary budget to address
inflation and keep talent from leaving.,,inflation and keep talent from leaving.
It’s almost as if it’s more productive (and cheaper) to keep your,,It’s almost as if it’s more productive (and cheaper) to keep your
current employees happy than to replace them when they leave.,,current employees happy than to replace them when they leave.
,,
"Reactions: 269,000",,"Reactions: 269,000"
View live post,,View live post
,,
4. Robynn Storey,4. Robynn Storey,
,,
"CEO, Storeyline Resumes",,"CEO, Storeyline Resumes"
,,
"After 2 years, 4 months and 28 days without a day off, a Senior",,"After 2 years, 4 months and 28 days without a day off, a Senior"
Account Executive for a well known tech company took her family,,Account Executive for a well known tech company took her family
on vacation.,,on vacation.
They went to Disneyworld.,,They went to Disneyworld.
"With 3 kids under 10, the excitement was at ""I can't sleep I am so",,"With 3 kids under 10, the excitement was at ""I can't sleep I am so"
"excited"" levels.",,"excited"" levels."
"Day one, Mom received a call from her boss (right after entering",,"Day one, Mom received a call from her boss (right after entering"
"the Magic Kingdom), he needed some info on a client he was",,"the Magic Kingdom), he needed some info on a client he was"
meeting in her absence.,,meeting in her absence.
"Day three, he sent her 11 emails asking questions about",,"Day three, he sent her 11 emails asking questions about"
accounts/sales funnels and a client project that was,,accounts/sales funnels and a client project that was
running late.,,running late.
"Day four, he texted her at 6 AM and asked her to sit in on a",,"Day four, he texted her at 6 AM and asked her to sit in on a"
"meeting. ""It will be short"" he told her. It wasn't. She spent 2",,"meeting. ""It will be short"" he told her. It wasn't. She spent 2"
hours on a conference call while her family had breakfast without,,hours on a conference call while her family had breakfast without
her.,,her.
"Day six, he texted her around lunch to have a quick chat with him.",,"Day six, he texted her around lunch to have a quick chat with him."
"She replied, ""I am on vacation with my family, anything that needs",,"She replied, ""I am on vacation with my family, anything that needs"
"addressed will have to wait until I get back.""",,"addressed will have to wait until I get back."""
Silence. No response. She spent the rest of her vacation with the,,Silence. No response. She spent the rest of her vacation with the
anxiety about her job hanging over her head.,,anxiety about her job hanging over her head.
,,
"Upon her return, she gave her 2 weeks notice. They asked her to",,"Upon her return, she gave her 2 weeks notice. They asked her to"
leave that day.,,leave that day.
"When she came to us to polish up her resume, she was broken",,"When she came to us to polish up her resume, she was broken"
and beaten. Mad at herself for not enjoying her time with her,,and beaten. Mad at herself for not enjoying her time with her
family. Mad at herself for not having more 'backbone.',,family. Mad at herself for not having more 'backbone.'
"After 1 month of job searching, she landed a new job in tech.",,"After 1 month of job searching, she landed a new job in tech."
"Same role, same level, same types of customers.",,"Same role, same level, same types of customers."
"They have unlimited PTO, WFH options and a boss she likes.",,"They have unlimited PTO, WFH options and a boss she likes."
"Over Memorial Day, she took a long weekend. She did not",,"Over Memorial Day, she took a long weekend. She did not"
"receive one call, one text or one email from her boss other than",,"receive one call, one text or one email from her boss other than"
to wish her a 'nice long weekend.',,to wish her a 'nice long weekend.'
Employees have lives.,,Employees have lives.
They have families.,,They have families.
They have well deserved time away from work.,,They have well deserved time away from work.
"If you can't respect that, you should not be in charge of people.",,"If you can't respect that, you should not be in charge of people."
,,
"Reactions: 113,000",,"Reactions: 113,000"
,,
View live post,,View live post
,,
5. Daniel Abrahams,5. Daniel Abrahams,
"Founder, Hustlr",,"Founder, Hustlr"
,,
"Reactions: 146,882",,"Reactions: 146,882"
,,
View live post,,View live post
,,
6. Gary Travis,6. Gary Travis,
"CEO & Founder, BloomingBound",,"CEO & Founder, BloomingBound"
,,
We hired someone recently that was working at another,,We hired someone recently that was working at another
company.,,company.
"When discussing salary, we were shocked at the low salary she",,"When discussing salary, we were shocked at the low salary she"
asked for. It was clear the other company did not value her.,,asked for. It was clear the other company did not value her.
"So, we made her an offer that was 50% higher than what she",,"So, we made her an offer that was 50% higher than what she"
wanted.,,wanted.
"Yes, we could have just given her the salary she asked for. But",,"Yes, we could have just given her the salary she asked for. But"
we know what she is really worth and we want her to stay with,,we know what she is really worth and we want her to stay with
us.,,us.
Remember this:,,Remember this:
It will cost you more to replace top talent than it would have cost,,It will cost you more to replace top talent than it would have cost
you to keep them.,,you to keep them.
Pay people what they are worth.,,Pay people what they are worth.
Gary Travis #garytravis #humanresources #hiringandpromotion,,Gary Travis #garytravis #humanresources #hiringandpromotion
"#leadership""",,"#leadership"""
,,
"Reactions: 127,000",,"Reactions: 127,000"
,,
View live post,,View live post
,,
7. Tasleem Ahmad Fateh,7. Tasleem Ahmad Fateh,
LinkedIn's Robinhood,,LinkedIn's Robinhood
,,
This was the EXACT moment I knew I was in a TOXIC workplace,,This was the EXACT moment I knew I was in a TOXIC workplace
"Boss: ""Can I please speak to you about something urgently?""",,"Boss: ""Can I please speak to you about something urgently?"""
"Me: **Anxiety peaking, Heart pumping**",,"Me: **Anxiety peaking, Heart pumping**"
Boss: A few people in the office have brought up some issues.,,Boss: A few people in the office have brought up some issues.
"Me: Sure, What are the issues?'",,"Me: Sure, What are the issues?'"
Boss: Please be mindful of how much time you spend away from,,Boss: Please be mindful of how much time you spend away from
your desk. People are noticing you are not at the computer for 8,,your desk. People are noticing you are not at the computer for 8
hours.,,hours.
Me: I really struggle to sit in front of a computer for that long.,,Me: I really struggle to sit in front of a computer for that long.
"Sometimes I take a walk, Other times I go grab a coffee, This is",,"Sometimes I take a walk, Other times I go grab a coffee, This is"
how I come up with creative solutions (Undiagnosed #adhd ).,,how I come up with creative solutions (Undiagnosed #adhd ).
Boss: I'm just letting you know what others perceive of you is very,,Boss: I'm just letting you know what others perceive of you is very
important.,,important.
"Me: With all due respect, I do not think what other people think",,"Me: With all due respect, I do not think what other people think"
of me is MY business.,,of me is MY business.
Boss: We do not want anyone thinking that you are not doing your,,Boss: We do not want anyone thinking that you are not doing your
job.,,job.
,,
Me: This is a little confusing since your feedback on my,,Me: This is a little confusing since your feedback on my
performance has been that I'm doing an excellent job.,,performance has been that I'm doing an excellent job.
Boss: Just be mindful about what other people think.,,Boss: Just be mindful about what other people think.
Me: Ok will do.,,Me: Ok will do.
Eventually I did the only thing I could do to make sure no one in,,Eventually I did the only thing I could do to make sure no one in
the company thinks negatively about me.,,the company thinks negatively about me.
I Quit.,,I Quit.
No workplace should value perception over performance.,,No workplace should value perception over performance.
#job #neurodiversity #toxicworkplace #linkedincreator,,#job #neurodiversity #toxicworkplace #linkedincreator
,,
"Reactions: 60,000",,"Reactions: 60,000"
,,
View live post,,View live post
,,
8. Adam Grant,8. Adam Grant,
,,
#1 NYT bestselling author of THINK AGAIN,,#1 NYT bestselling author of THINK AGAIN
,,
"In toxic cultures, people get promoted for results even if they",,"In toxic cultures, people get promoted for results even if they"
destroy relationships. Abuse is a price to pay for high,,destroy relationships. Abuse is a price to pay for high
performance.,,performance.
"In healthy cultures, no level of individual excellence justifies",,"In healthy cultures, no level of individual excellence justifies"
undermining people. You’re not a high performer if you don't,,undermining people. You’re not a high performer if you don't
"elevate others.""",,"elevate others."""
,,
"Reactions: 234,000",,"Reactions: 234,000"
,,
View live post,,View live post
,,
9. Sara Blakely,9. Sara Blakely,
Founder of SPANX,,Founder of SPANX
,,
"In my 20's and 30's, I felt a lot of pressure to get married. At every",,
"wedding (and there were lots of them), some nice person would",,
"inevitably say, ""hang in there, someone is going to figure out",,
"you're a good catch.""",,
"The set-ups by friends, the sympathetic looks from couples as I",,
"dined alone, my biological clock ticking ... for women, it's a",,
"different kind of pressure! I met my husband at 35, got married at",,
37,,
"Oh, and I built my empire too. #Entrepreneur #Business",,
"#BuildYourEmpire #EmpoweringWomen""",,
,,
"Reactions: 250,997",,
,,
View live post,,
,,
10. Victoria T.,,
"Head of Influencer Marketing, Scribe",,
,,
Didn't wake up at 5AM.,,
Didn't get promoted.,,
Didn't start a new job.,,
Didn't close a $200K deal.,,
Didn't climb a mountain.,,
Didn't go the extra mile.,,
Didn't send carrier pigeons with hand written wax-sealed,,
envelopes of thanks to every lead in my inbox.,,
"Oh, sorry, just keeping it real for those of us that just showed",,
up and did what needed to be done today 😂. It's enough. I,,
see you.,,
,,
"Reactions: 20,385",,
,,
View live post,,
,,
11. Lex Fridman,,
"Research Scientist, MIT",,
,,
"There are 7,000+ known living languages. This diagram shows",,
the # of native speakers for each language. More people,,
speak a dialect of Chinese than speak English natively. This,,
makes me wonder how much is lost in translation.,,
Source: SCMP data on 6.3 billion people (of 7.9 billion).,,
,,
"Reactions: 32,122",,
,,
View live post,,
,,
12. Sahil Bloom,,
Investor | Entrepreneur | Writer,,
,,
10 ways to stand out in a hiring process (that don’t involve your,,
resume):,,
1 - Do Your Research,,
"Before an interview, spend a few hours researching the",,
"company and role. At a minimum, you should cover: Company",,
"mission, recent company news, recent market news,",,
"backgrounds of leaders, and backgrounds of interviewers.",,
Google is a powerful asset—use it.,,
2 - Embrace “I Don’t Know”,,
You can’t know the answer to every question. And you know,,
what? That’s ok. Don’t be afraid to say “I don’t know”—but,,
follow it with a plan to acquire that information. Ex: “I don’t,,
"know, but I’ll dig in and follow up via email.” Then actually",,
follow up!,,
3 - Leverage Warm Intros,,
Warm intros are the holy grail of a competitive hiring process.,,
Scan your networks for any connections to a company—use,,
LinkedIn for this!,,
4 - Prepare for “Why Us?”,,
"Interviewers inevitably ask, “Why us?”—make sure you're",,
prepared for it. Leverage your research. Write down 2-3 unique,,
points about the company that appeal to you. The more,,
"specific, the better.",,
,,
5 - Pass the Plane Test,,
There’s a common—and dated!—test in the hiring process:,,
“Would I want to sit next to this person on a plane for 6 hours?”,,
This was about being “normal”—but normalcy is overrated. Be,,
"yourself, but be sure to get across that you're kind and genuine.",,
6 - Cite Real Weaknesses,,
"Getting asked about your weaknesses feels like a trap, so we",,
tend to cite weaknesses that could be viewed as strengths. “I’m,,
"TOO detail oriented."" I once told a finance interviewer I didn’t",,
know accounting—but that I would learn it. That’s a real,,
weakness!,,
7 - Highlight Learning as a Goal,,
"When asked about your goals, always highlight learning. Lifelong",,
"learners tend to be great employees—they're interested,",,
"intellectually curious, and driven to do more than what is asked",,
of them. Emphasize your focus on lifelong learning.,,
8 - Ask Unique Questions,,
Most interviews end with a classic: “Do you have any questions,,
for me?” This isn’t a throwaway. It's an opportunity to show off,,
your differentiated initiative. Ask a unique question grounded in,,
your research on the company.,,
,,
9 - Personalized Thank Yous,,
"After an interview, always make it a point to send a thank you note",,
to the interviewer. It should be concise and direct. Include a,,
"specific, personalized detail from the interview— something you",,
found interesting or a key follow up.,,
10 - Stop Fearing Rejection,,
I’m not ashamed to admit that I’ve been rejected for more jobs,,
than I can count. It happens—you can’t be a fit for everything and,,
everyone. Stop fearing rejection and put yourself out there.,,
**,,
Those are 10 ways to stand out in a hiring process that don't,,
involve your resume. What others would you add to the,,
list?,,
"Follow me for more writing on growth, productivity, and decisionmaking!",,
,,
"Reactions: 5,689",,
,,
View live post,,
,,
13. Joshua Miller,,
Executive Leadership Coach for Fortune,,
500 Companies,,
,,
What if a #smile unlocked more than someone's heart?,,
,,
I don’t know if making one person smile can change the world,,
but it can definitely open the doors to this supermarket in,,
Denmark.,,
"Simply put, the doors won’t open up ""until you do"" and in this",,
"case, that means #smiling.",,
DID YOU KNOW: There are 19 types of smile but only six are for,,
happiness?,,
It’s true.,,
Different smiles can create different outcomes.,,
"According to researchers from the University of WisconsinMadison people switch between 3 TYPES OF SMILES: 'reward',",,
"affiliation', and 'dominance' smiles, using different facial muscle",,
combinations to make them.,,
#Reward:,,
The “Intuitive” and communicates positive emotions. #Affiliation:,,
"Communicates tolerance, acknowledgment, or a bond.",,
#Dominance:,,
Used to signify status in social hierarchies.,,
Still not convinced about the power of smiling?,,
,,
"According to HMX – Harvard Medical School Health Publishing,",,
"#optimism - which is linked to smiling, is associated with a lower",,
risk of early death from cancer and infection.,,
"Remember, a smile is more than an expression, it’s an extension",,
"of your mood, mindset, and attitude.",,
It can be learned.,,
"#Coaching can help, let’s chat",,
Follow Joshua Miller,,
,,
#smile,,
#mindset,,
#happinesss,,
#innovation,,
#technology,,
#change,,
#coaching,,
#joshuamiller,,
,,
"Reactions: 29,002",,
,,
View live post,,
,,
14. Kevin Graham,,
"Social Media, Manscaped",,
,,
Brands that understand community win.,,
Chipotle Mexican Grill is one of the best.,,
"They released a Limited edition ""Water"" Cup Candle.",,
"Based on ""accidentally"" filling their water cup with soda.",,
It all started with a tweet joking about it in 2019.,,
Now it's a successful campaign!,,
What Chipotle did right:,,
😆Took a less serious stance,,
Understood their customers,,
Turned an issue into a meme,,
The campaign is:,,
Well executed,,
Lighthearted,,
Relatable,,
Hilarious,,
,,
→,,
→,,
→,,
→,,
,,
They know we do it.,,
They know it's relatable.,,
They know their community.,,
They'll lose some money from people doing it.,,
They'll gain loyal followers from responding this way.,,
,,
Anyone else fill their water cup with lemonade/soda,,
#brandmarketing #socialmediamarketing,,
"#marketingcampaign""",,
,,
"Reactions: 3,663",,
,,
View live post,,
,,
15. Tobi Oluwole,,
"Sales Lead, Shopify",,
,,
My friend got 4 raises in 2 years.,,
It was confusing because I noticed he wasn’t getting,,
promotions.,,
But something special was happening at his company.,,
"Every time the company hired someone externally, they raised",,
the pay for existing employees in the same role to match.,,
"He went from $40,000 to $68,000 in 2 years.",,
This year he got promoted to a new position at the same,,
company and got another raise.,,
And that’s a masterclass on how you keep your best employees,,
feeling valued.,,
"Don’t punish loyalty, reward it.",,
,,
"Reactions: 190,109",,
,,
View live post,,
,,
16. Zain Kahn,,
"Investor, Advisor, Creator",,
,,
10 free websites that are so valuable they feel illegal to know:,,
1. TinyWOW:,,
Get free versions of tools you usually pay for. Includes free,,
versions of:,,
• Adobe Acrobat Pro (PDF editor),,
• Photoshop (image editor),,
2. Jenni AI:,,
An AI auto-writing tool that automatically writes your,,
essays and emails for you.,,
All you have to do is give it a title and a couple of sentences.,,
3. Temp-mail,,
Temp-mail gives you a temporary email and inbox to help you sign,,
up for websites and avoid all the spam down the line.,,
4. Quillbot:,,
Quillbot is a paraphrasing website that rewrites everything as,,
plagiarism free text.,,
Super handy if you're in college.,,
,,
5. Loom,,
A nifty little tool that lets you record your screen and yourself at,,
"the same time, so you can explain things just the way you want to.",,
6. Otter AI:,,
Have trouble taking notes in meetings?,,
Otter records your meetings and automatically transcribes them to,,
text.,,
7. Pexels:,,
An awesome website that lets you download high quality stock,,
images for all your work and personal projects.,,
8. Removebg:,,
An insane tool that lets you easily remove the background from,,
your image and add in any background you like.,,
9. Convertio:,,
This website lets you convert files to any format you want for free.,,
10. Microcopy,,
,,
An awesome resource that helps you find persuasive headlines,,
"and slogans for your emails, websites, and much more.",,
"Thanks for reading! If you found this helpful, follow me for more",,
tips on productivity and marketing.,,
,,
"Reactions: 32,166",,
,,
View live post,,
,,
17. Daniel Murray,,
Media and Marketing Ops Leader,,
,,
"A good boss will train, develop you, and give you",,
opportunities to grow.,,
A bad boss can hold you back.,,
Good boss > Good Company,,
Tag a boss or mentor that has helped you in your career.,,
PS. Amanda Goetz is a must follow.,,
,,
"Reactions: 26,879",,
,,
View live post,,
,,
18. Ellie Middleton,,
"Investor, Advisor, Creator",,
,,
Can we pls talk for a minute about the outdated idea of what,,
is/isn’t “professional”...,,
Things that DON’T make me any less professional:,,
"The fact that I’m young, bubbly and chatty",,
The fact that I post personal things on social media,,
The fact that I’m open about my mental,,
health/neurodiversity,,
The fact that I have tattoos and a nose ring,,
The fact that I’d rather wear ripped jeans than a suit,,
The fact that I enjoy letting my hair down on a weekend,,
The fact that my posts are always laced with emojis,,
Things that DO make me professional:,,
❤ I love my job and put my all into my work,,
I’m passionate and let my sparkle shine through,,
I’m reliable and get my work done,,
I have *big* goals and I’m building a personal brand,,
I’ve built great relationships with my team and look,,
forward to building them with clients,,
Welcome to the *new* era of professionalism - it’s so great to,,
have you here.,,
,,
"Reactions: 33,071",,
,,
View live post,,
,,
19. Akshat Shrivastava,,
Teacher/Entrepreneur/Minimalist,,
,,
"Finnish Prime Minister, Sanna Marin is being criticised for partying",,
(a leaked video).,,
"Well, this looks quite cool to me.",,
"Leaders are real people. They have a ""real life"". And they have",,
every right to take some down time with their friends.,,
"Their job (like with any job) is to perform, add value and be",,
efficient during their working hours. As long as she is working,,
"efficiently, who cares?",,
"The Finnish PM is 36. And, if she wants to dance, she can dance.",,
All it simply projects is: that she knows how to strike a work- life,,
balance.,,
,,
"Reactions: 36,422",,
,,
View live post,,
,,
20. Ari Murray,,
"VP of Growth, Sharma Brands",,
,,
Strive for BOTH.,,
And don’t be scared of what it will “look like.”,,
What will people think? Will they think I’m a job hopper?,,
Do you know what’s scarier than what people think?,,
Being stuck somewhere that you’re under-earning and where,,
you aren’t growing. That’s a big deal! A bigger deal than what a,,
few people might think.,,
"Great, great post Garry Tan",,
,,
"Reactions: 10,579",,
,,
View live post,,
,,
21. Matt Barker,,
Time-Saving LinkedIn Ghostwriter,,
,,
"3 years ago I was single, 28lbs overweight and lived in a 6 bed",,
house share in London.,,
"2 years ago I met my girlfriend Serine, had lost 36lbs and moved",,
in with my best mate Brad.,,
"1 year ago I moved in with Serine, then moved to Cyprus and quit",,
my 9-5 job.,,
"9 months ago I started my own copywriting business, posting on",,
LinkedIn and getting a tan.,,
"Now, I have:",,
- Sun,,
- Health,,
- Love,,
- Wealth (relatively for me),,
4 things I didn't have 3 years ago.,,
I'm happy.,,
"P.S. if anyone visits Cyprus, this pic is taken at Cavo Greco at",,
sunset. It's beautiful.,,
,,
"Reactions: 6,141",,
,,
View live post,,
,,
22. Simon Sinek,,
"Founder & Visionary, Simon Sinek Inc.",,
,,
100% of employees are people. 100% of customers are people.,,
"100% of investors are people. If you don't understand people, you",,
don't understand business.,,
,,
"Reactions: 135,305",,
,,
View live post,,
,,
23. Ifeanyi,,
Imachukwu,,
"VP, Scrum Master, Lightstream",,
,,
We all know the stories.,,
500+ applications,,
Multiple Interviews,,
Multiple Rejections,,
Resume Updates,,
A lot of “Unfortunately” emails,,
Pressured,,
Stressed,,
Doubtful,,
But even through it all there is one thing we all should do. CLAP,,
FOR OTHERS.,,
I am happy to announce that I have been hired. More details to,,
come later and people to thank.,,
But this post is not just about me.,,
This post is for every individual looking for a job right now.,,
"Times are tough. Sleepless nights, restless days, and doubtful",,
mornings.,,
This post is for every entry level individual just fighting to get an,,
opportunity.,,
This post is for every experienced individual just trying to get,,
another opportunity.,,
,,
"Yes, I am rooting for everyone!",,
I will continue to root for everyone!,,
Use your LinkedIn to connect with as many people as,,
possible aligned with your career.,,
I am still hopeful for you all.,,
I am still clapping for you all.,,
,,
"Reactions: 374,365",,
,,
View live post,,
,,
24. Alex Hormozi,,
"Managing Partner, Acquisition.com",,
,,
Find someone you’d go to war with.,,
Because life is filled with battles.,,
You don’t want to be defending on two fronts.,,
You want someone who’s got your back and whom you,,
TRUST to stand tall when shit gets hard (which it will).,,
"Who fights with you to the end, come what may.",,
,,
#rideordie #trust,,
,,
"Reactions: 2,319",,
,,
View live post,,
,,
25. Rachel,,
Mitchell,,
"Global Ambassador, World",,
Innovation Alliance,,
,,
Working from home can open a lot of opportunities for you. You,,
can get even more work done at home. 😁I have dedicated this,,
week to help people connect with more opportunities. I feel that,,
"when we are blessed with freedom and success, helping others to",,
find the same ..is the right thing to do.,,
I love working with a team and uplifting everyone around me (in,,
person & remotely). I also enjoy supporting innovative companies.,,
Remote work gives you access to opportunities beyond your local,,
community. This allows many people to connect with talent and,,
skills that they would never have had,,
access to.,,
Elon Musk recently asked his employees to come in to,,
work. Some positions may work best connecting in person.,,
"No matter what you decide is best for you, it is important to stay",,
connected and engaged with the people you work with.,,
Keep connecting with new people.,,
People with a strong network,,
have more opportunities.,,
Good news: working from home is working for a lot of successful,,
people and organizations!,,
,,
Do you prefer working from home or going in to the office?,,
- Rachel Mitchell,,
✔ Follow me & my hashtag #LadyLongevity on LinkedIn for daily,,
inspiration and original content like this.,,
I like to help people from all industries connect ..with the,,
innovative companies that contact me daily.,,
,,
"Reactions: 18,112",,
,,
View live post,,
,,
26. Steve Nouri,,
"Founder, AI4Diversity",,
,,
Don't miss these awesome Google Sheets / Excel tips,,
Microsoft Excel is one of the most popular applications for data,,
analysis.,,
"With built-in pivot tables, they are without a doubt the most",,
sought-after analytic tool available.,,
It is an all-in-one data management software that allows you to,,
"easily import, explore, clean, analyze, and visualize your data.",,
MS Excel or Google Sheets?,,
"I will start sharing the ""40 days of Data Analytics"" soon. Don't",,
"miss my posts, Click Follow here https://lnkd.in/gZu463X",,
Excel for beginners: https://lnkd.in/etPg37uu✔,,
Advanced Excel: https://lnkd.in/ezevrS49,,
1. Splitting text to columns in GSheets,,
2. QR Codes - Quick Response Codes,,
3. Split Names Quickly - SPLIT Function,,
4. Get Sparkline Chart in Cell,,
5. Find Quick Shortcut Keys,,
6. QR Code Picture,,
7. Google Translate,,
,,
Many thanks to great Cheatsheets . I love their Instagram and,,
Tiktok page,,
,,
"Reactions: 23,490",,
,,
View live post,,
,,
27. Alex Xu,,
"Author & Founder, ByteByteGo",,
,,
How do Apple Pay and Google Pay handle sensitive card info?,,
The diagram below shows the differences. Both approaches are,,
"very secure, but the implementations are different. To understand",,
"the difference, we break down the process into two flows.",,
1. Registering your credit card flow,,
2. Basic payment flow,,
1 The registration flow is represented by steps 1~3 for both cases.,,
The difference is:,,
𝐀𝐩𝐩𝐥𝐞 𝐏𝐚𝐲: Apple doesn’t store any card info. It passes the card,,
info to the bank. Bank returns a token called DAN (device account,,
number) to the iPhone. iPhone then stores DAN into a special,,
hardware chip.,,
"𝐆𝐨𝐨𝐠𝐥𝐞 𝐏𝐚𝐲: When you register the credit card with Google Pay,",,
the card info is stored in the Google server. Google returns a,,
payment token to the phone.,,
"2 When you click the “Pay” button on your phone, the",,
basic payment flow starts. Here are the differences:,,
"𝐀𝐩𝐩𝐥𝐞 𝐏𝐚𝐲: For iPhone, the e-commerce server passes the DAN to",,
the bank.,,
,,
"𝐆𝐨𝐨𝐠𝐥𝐞 𝐏𝐚𝐲: In the Google Pay case, the e-commerce server",,
passes the payment token to the Google server. Google server,,
looks up the credit card info and passes it to the bank.,,
"In the diagram, the red arrow means the credit card info is",,
"available on the public network, although it is encrypted.",,
Over to you: Apple needs to discuss the DAN details with,,
"banks. It takes time and effort, but the benefit is that the credit",,
card info is on the public network only once. If you are an,,
"architect and have to choose between security and cost, which",,
solution do you prefer?,,
—,,
"Join a growing community of more than 100,000 readers who",,
love System Design. Subscribe here: https://bit.ly/3FEGliw,,
#systemdesign #coding #interviewtips,,
,,
"Reactions: 33,622",,
,,
View live post,,
,,
28. Mita Mallick,,
"Head of Inclusion, Equity",,
"and Impact, Carta",,
,,
My full name has been a source of pride & shame.,,
In the workplace:,,
I have had my name repeatedly & intentionally,,
mispronounced,,
I was renamed “Mohammed” by a former manager,,
I have been called by other names; mistaken for the,,
other Brown woman,,
"While I now go by Mita Mallick, I am grateful for the name my",,
parents gave me:,,
Madhumita Mallick,,
Let’s remember that names were given to us by someone who,,
had big hopes and dreams for us. Let’s honor each other’s names.,,
Thank you Procter & Gamble for this amazing campaign,,
,,
#OurNamesBelong,,
#inclusion #leadership,,
#LinkedInPresents,,
,,
#culture,,
,,
#BrownTableTalk,,
,,
"Reactions: 28,998",,
,,
View live post,,
,,
29. Tim Denning,,
Aussie Blogger | Leader |,,
Sales Professional,,
,,
"It's cool to land a job at Google, Facebook, Uber, Amazon.",,
But it's even cooler to:,,
• Avoid elitism,,
• Work for a good leader,,
• Work with great clients,,
• Learn new skills,,
• Get paid well,,
• Have time with family,,
• Finish work at a good time,,
• Not work on weekends,,
Let's stop idolizing big tech.,,
Let's start idolizing great places to work regardless of the logo.,,
Your career will be 10x better when you do.,,
,,
"Reactions: 110,612",,
,,
View live post,,
,,
30. Gary,,
Vaynerchuk,,
"Chairman, VaynerX",,
,,
Too many people are greatly underestimating the power of,,
kindness.,,
Why? I think it’s because people have this idea that being nice,,
somehow makes you weak.,,
"They’re afraid that if they don’t bring down the hammer, people",,
won’t respect them or they’ll get taken advantage of.,,
I want to change that idea.,,
Candor is not an excuse not to be kind…and being kind doesn’t,,
prevent you from being an effective leader.,,
,,
"Reactions: 124,643",,
,,
View live post,,
,,
31. Zach Wilson,,
,,
"Staff Data Engineer, AirBnB",,
,,
I think talking about compensation should be less taboo.,,
Here’s my total compensation over the last 7 years in,,
#dataengineering and #softwareengineering.,,
"2014: $30k as a data science intern at Savvysherpa, Inc. (in",,
Utah),,
2015: $80k as a junior data engineer at Teradata (in Utah) 2016:,,
$170k as a junior data engineer at Facebook (in California),,
2017: $240k as a mid-level data engineer at Facebook 2018:,,
$365k as a senior data engineer at Netflix,,
2019: $550k as a senior/lead software engineer at Netflix,,
2020: $550k as a lead software engineer at Netflix (quit in the,,
middle of 2020),,
